iter	Passed	Remaining
305	374	850
306	375	848
307	376	846
308	377	844
309	378	841
310	378	839
311	379	836
312	380	834
313	380	832
314	381	829
315	382	827
316	383	825
317	384	824
318	385	822
319	386	820
320	386	818
321	387	816
322	388	813
323	388	811
324	389	809
325	390	807
326	391	805
327	391	802
328	392	800
329	393	798
330	394	796
331	394	794
332	395	792
333	396	790
334	397	788
335	398	786
336	399	785
337	400	783
338	400	781
339	401	780
340	402	778
341	403	776
342	404	774
343	405	772
344	406	771
345	407	769
346	408	767
347	408	766
348	409	764
349	410	763
350	411	761
351	412	759
352	413	758
353	414	756
354	415	754
355	416	752
356	416	750
357	417	748
358	418	746
359	418	744
360	419	742
361	420	740
362	421	738
363	421	736
364	422	735
365	423	733
366	423	731
367	424	729
368	425	727
369	426	725
370	426	723
371	427	722
372	429	721
373	430	720
374	431	718
375	432	716
376	432	714
377	433	713
378	434	711
379	434	709
380	435	707
381	436	705
382	437	704
383	438	702
384	438	700
385	439	699
386	440	697
387	440	695
388	441	693
389	442	691
390	442	689
391	443	688
392	444	686
393	444	684
394	445	682
395	446	680
396	446	678
397	447	677
398	448	675
399	449	673
400	449	671
401	450	670
402	451	668
403	452	667
404	453	665
405	454	664
406	454	662
407	455	660
408	456	659
409	456	657
410	457	655
411	458	654
412	459	652
413	459	650
414	460	649
415	461	647
416	461	645
417	462	644
418	463	642
419	464	640
420	464	639
421	465	637
422	466	636
423	467	634
424	468	633
425	468	631
426	469	630
427	470	628
428	471	627
429	471	625
430	472	624
431	473	622
432	474	620
433	474	619
434	475	617
435	476	616
436	476	614
437	477	612
438	478	611
439	479	609
440	479	608
441	480	606
442	481	605
443	482	604
444	483	602
445	484	601
446	484	599
447	485	598
448	486	596
449	486	595
450	487	593
451	488	591
452	488	590
453	489	588
454	490	587
455	491	585
456	491	584
457	492	582
458	493	581
459	493	579
460	494	578
461	495	577
462	496	576
463	497	574
464	498	573
465	498	571
466	499	570
467	500	568
468	501	567
469	501	565
470	502	564
471	503	562
472	503	561
473	504	560
474	505	558
475	506	557
476	506	555
477	507	554
478	508	552
479	509	551
480	509	550
481	511	549
482	512	548
483	513	547
484	514	546
485	515	544
486	515	543
487	516	542
488	517	540
489	518	539
490	518	537
491	519	536
492	520	535
493	521	533
494	521	532
495	522	531
496	523	529
497	524	528
498	525	527
499	526	526
500	527	525
501	528	524
502	529	522
503	530	521
504	530	520
505	531	519
506	532	517
507	533	516
508	533	514
509	534	513
510	535	512
511	536	511
512	537	509
513	538	508
514	539	507
515	540	507
516	541	505
517	542	504
518	542	503
519	543	501
520	544	500
521	545	499
522	546	498
523	547	497
524	548	495
525	548	494
526	549	493
527	550	492
528	551	490
529	551	489
530	552	488
531	554	487
532	555	486
533	556	485
534	557	484
535	558	483
536	558	481
537	559	480
538	560	479
539	561	478
540	561	476
541	562	475
542	563	474
543	564	473
544	565	471
545	565	470
546	566	469
547	567	468
548	568	467
549	569	466
550	570	464
551	571	463
552	572	462
553	572	461
554	573	459
555	574	458
556	575	457
557	576	456
558	576	455
559	577	453
560	578	452
561	578	451
562	579	449
563	580	448
564	581	447
565	581	446
566	582	444
567	583	444
568	584	442
569	585	441
570	586	440
571	586	439
572	587	437
573	588	436
574	589	435
575	589	434
576	590	432
577	591	431
578	592	430
579	592	429
580	593	428
581	594	426
582	594	425
583	595	424
584	596	423
585	597	421
586	597	420
587	598	419
588	599	418
589	600	417
590	601	415
591	601	414
592	602	413
593	603	412
594	603	411
595	604	409
596	605	408
597	606	407
598	606	406
599	607	405
600	608	403
601	609	402
602	609	401
603	610	400
604	611	399
605	612	398
606	613	397
607	614	395
608	614	394
609	615	393
610	616	392
611	617	391
612	617	390
613	618	389
614	619	387
615	620	386
616	621	385
617	622	384
618	622	383
619	623	382
620	624	380
621	624	379
622	625	378
623	626	377
624	627	376
625	628	375
626	629	374
627	630	373
628	630	372
629	631	370
630	632	369
631	632	368
632	633	367
633	634	366
634	634	364
635	635	363
636	636	362
637	637	361
638	637	360
639	638	359
640	639	358
641	639	356
642	640	355
643	641	354
644	642	353
645	643	352
646	644	351
647	644	350
648	645	349
649	646	347
650	646	346
651	647	345
652	648	344
653	648	343
654	649	342
655	650	341
656	651	339
657	651	338
658	652	337
659	653	336
660	654	335
661	654	334
662	655	333
663	656	332
664	657	331
665	657	329
666	658	328
667	659	327
668	660	326
669	660	325
670	661	324
671	662	323
672	662	322
673	663	320
674	664	319
675	664	318
676	665	317
677	666	316
678	666	315
679	667	314
680	668	313
681	668	311
682	669	310
683	670	309
684	671	308
685	672	307
686	673	306
687	673	305
688	674	304
689	675	303
690	675	302
691	676	301
692	677	299
693	677	298
694	678	297
695	679	296
696	679	295
697	680	294
698	681	293
699	682	292
700	682	291
701	683	290
702	684	288
703	684	287
704	686	287
705	686	286
706	687	284
707	688	283
708	689	282
709	689	281
710	690	280
711	691	279
712	691	278
713	692	277
714	693	276
715	694	275
716	695	274
717	695	273
718	696	272
719	697	271
720	698	270
721	699	269
722	701	268
723	702	267
724	704	267
725	705	266
726	706	265
727	707	264
728	708	263
729	709	262
730	709	261
731	710	260
732	711	259
733	712	258
734	713	257
735	714	256
736	716	255
737	716	254
738	717	253
739	718	252
740	719	251
741	720	250
742	720	249
743	721	248
744	722	247
745	723	246
746	724	245
747	725	244
748	726	243
749	726	242
750	727	241
751	730	240
752	731	239
753	732	238
754	733	237
755	734	236
756	734	235
757	735	234
758	736	233
759	737	232
760	737	231
761	738	230
762	739	229
763	740	228
764	741	227
765	741	226
766	742	225
767	744	224
768	745	223
769	746	222
770	747	221
771	748	220
772	749	219
773	750	219
774	750	217
775	751	216
776	753	216
777	753	215
778	754	214
779	755	213
780	755	211
781	756	210
782	757	209
783	758	209
784	759	208
785	760	207
786	761	206
787	761	204
788	762	203
789	763	202
790	764	201
791	764	200
792	765	199
793	766	198
794	766	197
795	767	196
796	768	195
797	769	194
798	770	193
799	770	192
800	771	191
801	772	190
802	773	189
803	774	188
804	774	187
805	775	186
806	776	185
807	777	184
808	777	183
809	778	182
810	779	181
811	780	180
812	780	179
813	781	178
814	782	177
815	782	176
816	783	175
817	784	174
818	785	173
819	785	172
820	786	171
821	787	170
822	788	169
823	789	168
824	789	167
825	790	166
826	791	165
827	792	164
828	793	163
829	794	162
830	794	161
831	795	160
832	796	159
833	796	158
834	797	157
835	798	156
836	798	155
837	799	154
838	800	153
839	801	152
840	802	151
841	803	150
842	803	149
843	804	148
844	805	147
845	806	146
846	806	145
847	807	144
848	808	143
849	809	142
850	809	141
851	810	140
852	811	139
853	811	138
854	812	137
855	813	136
856	813	135
857	814	134
858	815	133
859	816	132
860	817	131
861	818	130
862	818	130
863	819	129
864	820	128
865	821	127
866	821	126
867	822	125
868	823	124
869	823	123
870	824	122
871	825	121
872	826	120
873	827	119
874	827	118
875	828	117
876	829	116
877	829	115
878	830	114
879	831	113
880	832	112
881	833	111
882	833	110
883	834	109
884	835	108
885	836	107
886	836	106
887	837	105
888	838	104
889	838	103
890	839	102
891	840	101
892	840	100
893	841	99
894	842	98
895	842	97
896	843	96
897	844	95
898	844	94
899	845	93
900	846	93
901	847	92
902	848	91
903	848	90
904	849	89
905	850	88
906	850	87
907	851	86
908	852	85
909	853	84
910	853	83
911	854	82
912	855	81
913	855	80
914	856	79
915	857	78
916	857	77
917	858	76
918	859	75
919	859	74
920	860	73
921	862	72
922	862	71
923	863	71
924	864	70
925	864	69
926	865	68
927	866	67
928	866	66
929	867	65
930	868	64
931	868	63
932	869	62
933	870	61
934	870	60
935	871	59
936	872	58
937	873	57
938	873	56
939	874	55
940	875	54
941	876	53
942	877	53
943	878	52
944	878	51
945	879	50
946	880	49
947	881	48
948	881	47
949	882	46
950	883	45
951	884	44
952	884	43
953	885	42
954	886	41
955	886	40
956	887	39
957	888	38
958	888	37
959	889	37
960	890	36
961	891	35
962	892	34
963	893	33
964	893	32
965	894	31
966	895	30
967	895	29
968	896	28
969	897	27
970	897	26
971	898	25
972	899	24
973	899	24
974	900	23
975	901	22
976	901	21
977	902	20
978	903	19
979	903	18
980	904	17
981	905	16
982	906	15
983	907	14
984	907	13
985	908	12
986	909	11
987	909	11
988	910	10
989	911	9
990	911	8
991	912	7
992	913	6
993	913	5
994	914	4
995	915	3
996	916	2
997	916	1
998	917	0
999	918	0
